,LG,LG_block,X,position_window,Position_on_LG,CM_position,n,coefficient,block_size,cytotype,window_size,coefficient_MB,LG_final
113,L.8,9,398,239,239564044.1,44.88551134,27,-1.24E-06,25MB,NC,1000000,-1.24E-12,A2
114,L.8,10,414,255,255490115.8,16.41836031,34.09090909,-2.91E-06,25MB,NC,1000000,-2.91E-12,A2
115,NA,0,420,0,0,55.57914791,1,NA,25MB,NC,1000000,NA,NA
116,L.10,0,20,21.35897436,21844887.74,79.33068559,11.64102564,-3.08E-05,50MB,NC,1000000,-3.08E-11,Sex
117,L.10,1,47,70.46666667,70861936.78,55.65322503,2.8,-1.61E-17,50MB,NC,1000000,-1.61E-23,Sex
118,L.10,2,58.5,126.625,127049192.8,55.46300779,3.5,2.94E-18,50MB,NC,1000000,2.94E-24,Sex
119,L.3,0,78,16.06451613,16582247.26,32.38676165,20.29032258,-2.46E-06,50MB,NC,1000000,-2.46E-12,A4
120,L.5,0,113,20.20512821,20735983.39,35.40571637,16.20512821,1.92E-06,50MB,NC,1000000,1.92E-12,A3
121,L.5,1,140.5,88,88358201.73,48.80162079,4.5625,3.62E-18,50MB,NC,1000000,3.62E-24,A3
122,L.5,2,158.5,120.4,120902748.1,50.92145462,3.45,1.51E-06,50MB,NC,1000000,1.51E-12,A3
123,L.7,0,175,7.076923077,7490276.963,113.1527431,22.61538462,-3.48E-06,50MB,NC,1000000,-3.48E-12,A1
124,L.7,2,182,140,140610508.3,0,20,0,50MB,NC,1000000,0.00E+00,A1
125,L.7,3,184.5,174,174252120,69.03356982,3,1.57E-17,50MB,NC,1000000,1.57E-23,A1
126,L.7,6,193.5,336.8571429,337296426,39.77562227,24.35714286,1.43E-05,50MB,NC,1000000,1.43E-11,A1
127,L.8,0,224,24.53191489,25000031.67,78.07988714,13.04255319,2.31E-06,50MB,NC,1000000,2.31E-12,A2
128,L.8,1,267,75.17948718,75619315.94,53.31351607,5.58974359,2.12E-05,50MB,NC,1000000,2.12E-11,A2
129,L.8,2,307.5,124.0952381,124582595.5,51.90641172,6.523809524,8.51E-07,50MB,NC,1000000,8.51E-13,A2
130,L.8,3,346.5,172.8611111,173396818.2,54.67253711,7.694444444,-1.80E-06,50MB,NC,1000000,-1.80E-12,A2
131,L.8,4,386.5,225.0454545,225558366.6,49.71557672,18.43181818,-1.26E-07,50MB,NC,1000000,-1.26E-13,A2
132,L.8,5,414,255,255490115.8,16.41836031,34.09090909,-2.91E-06,50MB,NC,1000000,-2.91E-12,A2
133,NA,0,420,0,0,55.57914791,1,NA,50MB,NC,1000000,NA,NA
134,L.10,1,1,0,301829.0455,40.13728734,22,-9.15E-07,25CM,NC,1000000,-9.15E-13,Sex
135,L.10,2,40.02325581,60.8372093,61275193.4,56.45994789,3.860465116,-3.38E-05,25CM,NC,1000000,-3.38E-11,Sex
136,L.10,3,20.71428571,30.28571429,30851609.38,91.96397861,14.42857143,1.99E-05,25CM,NC,1000000,1.99E-11,Sex
137,L.10,4,9,8,8436109.968,111.1718131,22.22222222,-1.69E-06,25CM,NC,1000000,-1.69E-12,Sex
138,L.10,5,2.5,1.5,2125907.536,130.0949804,17.5,-9.91E-06,25CM,NC,1000000,-9.91E-12,Sex
139,L.3,0,86.25,24.66666667,25212548.46,18.62859858,20.33333333,3.55E-07,25CM,NC,1000000,3.55E-13,A4
140,L.3,1,73.26666667,10.26666667,10819011.04,37.18980078,21.73333333,-5.35E-06,25CM,NC,1000000,-5.35E-12,A4
141,L.3,2,71,12,12303479.49,55.64985412,14.75,6.56E-07,25CM,NC,1000000,6.56E-13,A4
142,L.5,0,111,20.9,21299367.45,16.56627879,22.5,1.26E-06,25CM,NC,1000000,1.26E-12,A3
143,L.5,1,112,18.84615385,19412913.03,39.7346619,15.07692308,2.34E-06,25CM,NC,1000000,2.34E-12,A3
144,L.5,2,148.7948718,100.1282051,100583593.1,50.80292221,4.025641026,5.92E-07,25CM,NC,1000000,5.92E-13,A3
145,L.7,0,190,233.125,233638852.1,15.81548318,18.25,2.64E-05,25CM,NC,1000000,2.64E-11,A1
146,L.7,1,192.5,336.5,336841682.8,41.43381385,27.83333333,2.49E-07,25CM,NC,1000000,2.49E-13,A1
147,L.7,2,186.75,256.25,256668981.8,53.95253742,9.25,7.97E-06,25CM,NC,1000000,7.97E-12,A1
148,L.7,3,184,168,168298000.6,82.94347291,5,1.57E-17,25CM,NC,1000000,1.57E-23,A1
149,L.7,4,180.8333333,64,64357330.7,113.5467099,18.33333333,-7.04E-07,25CM,NC,1000000,-7.04E-13,A1
150,L.7,5,173,4,4342612.728,133.2653057,24.66666667,-7.30E-06,25CM,NC,1000000,-7.30E-12,A1
151,L.7,6,170,1,1512629.249,155.3595436,41,-5.84E-06,25CM,NC,1000000,-5.84E-12,A1
152,L.8,0,416,257,257483886.1,9.227658534,37,-3.91E-06,25CM,NC,1000000,-3.91E-12,A2
153,L.8,1,400.4,241.15,241671575.4,39.81888597,29.9,-9.08E-07,25CM,NC,1000000,-9.08E-13,A2
154,L.8,2,311.672956,130.6540881,131138392.5,54.26528,8.465408805,5.29E-06,25CM,NC,1000000,5.29E-12,A2
155,L.8,3,227.7241379,28.44827586,28933213.71,80.04558523,9.310344828,3.15E-06,25CM,NC,1000000,3.15E-12,A2
156,L.8,4,202.5,1.5,1995590.811,113.7192422,23.75,1.97E-06,25CM,NC,1000000,1.97E-12,A2
157,NA,2,420,0,0,55.57914791,1,NA,25CM,NC,1000000,NA,NA
158,L.10,0,1,0,301829.0455,40.13728734,22,-9.15E-07,50CM,NC,1000000,-9.15E-13,Sex
159,L.10,1,37.32,56.56,57015891.64,61.43051219,5.34,-2.65E-05,50CM,NC,1000000,-2.65E-11,Sex
160,L.10,2,7.818181818,6.818181818,7288800.435,114.612389,21.36363636,-3.19E-06,50CM,NC,1000000,-3.19E-12,Sex
161,L.3,0,79.03703704,16.66666667,17216138.78,28.94037758,21.11111111,-2.93E-06,50CM,NC,1000000,-2.93E-12,A4
162,L.3,1,71,12,12303479.49,55.64985412,14.75,6.56E-07,50CM,NC,1000000,6.56E-13,A4
163,L.5,0,111.7222222,19.41666667,19936928.14,33.29899992,17.13888889,2.04E-06,50CM,NC,1000000,2.04E-12,A3
164,L.5,1,148.7948718,100.1282051,100583593.1,50.80292221,4.025641026,5.92E-07,50CM,NC,1000000,5.92E-13,A3
165,L.7,0,191.0714286,277.4285714,277868636.7,26.79476775,22.35714286,1.43E-05,50CM,NC,1000000,1.43E-11,A1
166,L.7,1,185.8333333,226.8333333,227211988,63.61618259,7.833333333,5.31E-06,50CM,NC,1000000,5.31E-12,A1
167,L.7,2,178.2222222,44,44352424.71,120.1195751,20.44444444,-2.90E-06,50CM,NC,1000000,-2.90E-12,A1
168,L.7,3,170,1,1512629.249,155.3595436,41,-5.84E-06,50CM,NC,1000000,-5.84E-12,A1
169,L.8,0,404.4444444,245.2592593,245771063.4,31.88782701,31.74074074,-1.69E-06,50CM,NC,1000000,-1.69E-12,A2
170,L.8,1,298.7234043,114.8882979,115372700,58.24202921,8.595744681,4.93E-06,50CM,NC,1000000,4.93E-12,A2
171,L.8,2,202.5,1.5,1995590.811,113.7192422,23.75,1.97E-06,50CM,NC,1000000,1.97E-12,A2
172,NA,1,420,0,0,55.57914791,1,NA,50CM,NC,1000000,NA,NA
173,L.10,0,20.5,20.975,10729251.83,97.27510527,9.475,1.19E-06,25MB,NC,500000,1.19E-12,Sex
174,L.10,1,50.5,72.8,36672771.65,57.7408295,3.75,-8.14E-05,25MB,NC,500000,-8.14E-11,Sex
175,L.10,2,65,127,63740954.03,55.70260978,2.444444444,-2.01E-17,25MB,NC,500000,-2.01E-23,Sex
176,L.10,3,72.5,162.6666667,81543410.91,55.57914791,3.333333333,-1.34E-17,25MB,NC,500000,-1.34E-23,Sex
177,L.10,4,78,240.2,120322840.8,50.79511513,3.4,1.37E-18,25MB,NC,500000,1.37E-24,Sex
178,L.10,5,82.5,266.75,133527290,60.13090045,2.75,6.25E-18,25MB,NC,500000,6.25E-24,Sex
179,L.3,0,108,24.93617021,12736369.18,34.83373747,10.5106383,-6.18E-06,25MB,NC,500000,-6.18E-12,A4
180,L.3,1,136.5,61.3,30928670.06,19.33606078,13.5,1.06E-06,25MB,NC,500000,1.06E-12,A4
181,L.5,0,163.5,23.04545455,11764960.9,32.59973175,10.18181818,3.65E-06,25MB,NC,500000,3.65E-12,A3
182,L.5,1,196.5,66.22727273,33352659.23,38.25794697,8.363636364,-3.32E-07,25MB,NC,500000,-3.32E-13,A3
183,L.5,2,208,146,73115029,18.89920562,1,NA,25MB,NC,500000,NA,A3
184,L.5,3,218,176.8421053,88681734.69,50.79511513,3.789473684,3.16E-18,25MB,NC,500000,3.16E-24,A3
185,L.5,4,234,217.8461538,109213050.1,50.79511513,4,-5.64E-17,25MB,NC,500000,-5.64E-23,A3
186,L.5,5,246,269.8181818,135113797.2,51.25453147,1.545454545,6.83E-05,25MB,NC,500000,6.83E-11,A3
187,L.7,0,261.5,11.75,6101041.124,122.2124074,14.7,-2.94E-06,25MB,NC,500000,-2.94E-12,A1
188,L.7,5,272.5,280.5,140532394.8,0,10,0,25MB,NC,500000,0.00E+00,A1
189,L.7,6,274.5,333,166656086.6,70.75606246,5,1.57E-17,25MB,NC,500000,1.57E-23,A1
190,L.7,7,276.5,363,181848153.5,67.31107719,1,NA,25MB,NC,500000,NA,A1
191,L.7,12,278.5,644.5,322365609,20.72993607,1,NA,25MB,NC,500000,NA,A1
192,L.7,13,291,676.7391304,338630619.9,43.61875634,14.73913043,-1.80E-05,25MB,NC,500000,-1.80E-11,A1
193,L.8,0,323.5,23.52380952,11982855.94,82.58153004,10.80952381,1.50E-05,25MB,NC,500000,1.50E-11,A2
194,L.8,1,361,74.42424242,37471958.64,72.8228142,4.818181818,-1.76E-07,25MB,NC,500000,-1.76E-13,A2
195,L.8,2,390.5,121.3461538,60934052.37,55.5158871,3.730769231,2.52E-08,25MB,NC,500000,2.52E-14,A2
196,L.8,3,418.5,173.4333333,86957543.5,51.62213923,4.033333333,3.00E-05,25MB,NC,500000,3.00E-11,A2
197,L.8,4,449.5,224.90625,112675044.7,51.71507943,5.4375,-2.41E-07,25MB,NC,500000,-2.41E-13,A2
198,L.8,5,479.5,274.2142857,137343946.3,52.11438295,3.571428571,4.74E-06,25MB,NC,500000,4.74E-12,A2
199,L.8,6,509,325.2580645,162912469,55.27332973,4.064516129,7.25E-06,25MB,NC,500000,7.25E-12,A2
200,L.8,7,537.5,373.7307692,187121019.4,54.63572846,5.807692308,8.67E-07,25MB,NC,500000,8.67E-13,A2
201,L.8,8,567.5,427.2058824,213836959.7,54.86597399,7.176470588,1.17E-05,25MB,NC,500000,1.17E-11,A2
202,L.8,9,602.5,479.0833333,239815309.2,44.16091833,15.75,-9.32E-06,25MB,NC,500000,-9.32E-12,A2
203,L.8,10,631,510,255238462.5,17.36363238,17.85714286,-2.96E-06,25MB,NC,500000,-2.96E-12,A2
204,NA,0,642,0,0,55.57914791,1,NA,25MB,NC,500000,NA,NA
205,L.10,0,30.5,38.25,19377091.77,84.09701335,7.566666667,-2.22E-05,50MB,NC,500000,-2.22E-11,Sex
206,L.10,1,68,141.2666667,70861936.78,55.65322503,2.8,-1.61E-17,50MB,NC,500000,-1.61E-23,Sex
207,L.10,2,80,252,126191484.9,54.94435305,3.111111111,2.77E-18,50MB,NC,500000,2.77E-24,Sex
208,L.3,0,113,31.31578947,15928000.91,32.11484682,11.03508772,-5.06E-06,50MB,NC,500000,-5.06E-12,A4
209,L.5,0,174.5,37.43939394,18960860.34,34.48580349,9.575757576,2.39E-06,50MB,NC,500000,2.39E-12,A3
210,L.5,1,217.5,175.3,87903399.41,49.20031965,3.65,3.16E-18,50MB,NC,500000,3.16E-24,A3
211,L.5,2,239.5,241.6666667,121084225.8,51.00568095,2.875,3.11E-05,50MB,NC,500000,3.11E-11,A3
212,L.7,0,261.5,11.75,6101041.124,122.2124074,14.7,-2.94E-06,50MB,NC,500000,-2.94E-12,A1
213,L.7,2,272.5,280.5,140532394.8,0,10,0,50MB,NC,500000,0.00E+00,A1
214,L.7,3,275.5,348,174252120,69.03356982,3,1.57E-17,50MB,NC,500000,1.57E-23,A1
215,L.7,6,290,674.16,337329419,41.78765072,13.64,-1.80E-05,50MB,NC,500000,-1.80E-11,A1
216,L.8,0,340,45.92,23198061.13,78.28769507,8.173333333,9.03E-06,50MB,NC,500000,9.03E-12,A2
217,L.8,1,405.5,149.25,74875208.33,53.42995074,3.892857143,1.75E-05,50MB,NC,500000,1.75E-11,A2
218,L.8,2,463.5,247.9166667,124187198.8,51.90142107,4.566666667,1.99E-06,50MB,NC,500000,1.99E-12,A2
219,L.8,3,522,347.3684211,173954965.7,54.98249406,4.859649123,4.20E-06,50MB,NC,500000,4.20E-12,A2
220,L.8,4,585.5,453.8857143,227197253.7,49.36051679,11.58571429,2.15E-07,50MB,NC,500000,2.15E-13,A2
221,L.8,5,631,510,255238462.5,17.36363238,17.85714286,-2.96E-06,50MB,NC,500000,-2.96E-12,A2
222,NA,0,642,0,0,55.57914791,1,NA,50MB,NC,500000,NA,NA
223,L.10,1,1.5,0.5,437504.2917,39.96051239,11,-1.69E-20,25CM,NC,500000,-1.69E-26,Sex
224,L.10,2,58.52,117.2,58844326.25,56.66285294,3.32,-3.11E-05,25CM,NC,500000,-3.11E-11,Sex
225,L.10,3,32.6,52,26249687.89,92.34185162,9.2,1.84E-05,25CM,NC,500000,1.84E-11,Sex
226,L.10,4,17,16.47058824,8465897.605,111.1950307,11.76470588,-1.40E-06,25CM,NC,500000,-1.40E-12,Sex
227,L.10,5,5.2,4.2,2353892.452,129.6641287,8.8,-9.82E-06,25CM,NC,500000,-9.82E-12,Sex
228,L.3,0,129.2857143,48.42857143,24488279.32,18.71027639,11.42857143,-1.35E-06,25CM,NC,500000,-1.35E-12,A4
229,L.3,1,105,22,11260295.84,36.32250384,11.06896552,-7.90E-06,25CM,NC,500000,-7.90E-12,A4
230,L.3,2,97.28571429,18.57142857,9584800.999,54.89683619,9.714285714,-4.05E-06,25CM,NC,500000,-4.05E-12,A4
231,L.5,0,169.6315789,34.73684211,17585154.07,16.20384738,13.57894737,6.44E-06,25CM,NC,500000,6.44E-12,A3
232,L.5,1,174,35.81395349,18159496.05,40.36956865,8.348837209,7.27E-07,25CM,NC,500000,7.27E-13,A3
233,L.5,2,227.2916667,199.5208333,100011040.3,50.84252529,3.270833333,1.14E-05,25CM,NC,500000,1.14E-11,A3
234,L.7,0,286.9166667,505.0833333,252821074.9,13.50565594,12,-3.82E-06,25CM,NC,500000,-3.82E-12,A1
